EmailID,ExpectedType,PredictedType,PhishingScore,Confidence,PhishSim,LegitSim,Correctness
1421,business,legitimate,0,Low,,,FalseNegative
3876,business,legitimate,0,Low,,,FalseNegative
7,spam,phishing,91,High,,,FalseNegative
2547,business,legitimate,13,Low,,,FalseNegative
132,business,legitimate,0,Low,,,FalseNegative
4921,business,legitimate,0,Low,,,FalseNegative
3965,business,legitimate,0,Low,,,FalseNegative
2780,business,legitimate,0,Low,,,FalseNegative
4763,business,legitimate,0,Low,,,FalseNegative
4863,business,legitimate,0,Low,,,FalseNegative
3433,business,legitimate,0,Low,,,FalseNegative
3368,spam,legitimate,62,Medium,,,FalseNegative
2480,spam,legitimate,51,Low,,,FalseNegative
1090,business,legitimate,20,Low,,,FalseNegative
3945,business,legitimate,4,Low,,,FalseNegative
2052,business,legitimate,0,Low,,,FalseNegative
4635,business,phishing,78,Medium,,,FalseNegative
1786,spam,legitimate,30,Low,,,FalseNegative
4894,business,legitimate,9,Low,,,FalseNegative
3489,spam,phishing,100,High,,,FalseNegative
564,business,legitimate,0,Low,,,FalseNegative
4810,spam,phishing,100,High,,,FalseNegative
4578,business,legitimate,0,Low,,,FalseNegative
1353,spam,phishing,92,High,,,FalseNegative
5037,spam,phishing,100,High,,,FalseNegative
2568,spam,phishing,88,High,,,FalseNegative
1,business,legitimate,0,Low,,,FalseNegative
1813,business,legitimate,4,Low,,,FalseNegative
206,business,legitimate,0,Low,,,FalseNegative
2753,spam,phishing,100,High,,,FalseNegative
5007,business,legitimate,0,Low,,,FalseNegative
2256,business,legitimate,0,Low,,,FalseNegative
2626,business,legitimate,0,Low,,,FalseNegative
2674,spam,phishing,91,High,,,FalseNegative
4115,business,legitimate,8,Low,,,FalseNegative
3202,spam,phishing,77,Medium,,,FalseNegative
538,spam,phishing,100,High,,,FalseNegative
4353,business,legitimate,17,Low,,,FalseNegative
3664,spam,legitimate,20,Low,,,FalseNegative
1048,business,legitimate,0,Low,,,FalseNegative
3192,business,legitimate,0,Low,,,FalseNegative
2008,business,legitimate,5,Low,,,FalseNegative
3264,spam,phishing,100,High,,,FalseNegative
1628,business,legitimate,0,Low,,,FalseNegative
2729,spam,phishing,74,Medium,,,FalseNegative
3372,spam,phishing,86,High,,,FalseNegative
98,spam,legitimate,4,Low,,,FalseNegative
3755,business,legitimate,0,Low,,,FalseNegative
1610,business,legitimate,17,Low,,,FalseNegative
2749,business,legitimate,0,Low,,,FalseNegative
1407,spam,phishing,89,High,,,FalseNegative
3039,business,legitimate,0,Low,,,FalseNegative
1237,business,legitimate,5,Low,,,FalseNegative
4394,spam,phishing,88,High,,,FalseNegative
2763,spam,phishing,87,High,,,FalseNegative
4939,business,legitimate,33,Low,,,FalseNegative
4325,spam,phishing,100,High,,,FalseNegative
4057,spam,phishing,100,High,,,FalseNegative
3986,spam,phishing,100,High,,,FalseNegative
2849,business,legitimate,0,Low,,,FalseNegative
2599,spam,legitimate,33,Low,,,FalseNegative
5143,business,legitimate,0,Low,,,FalseNegative
1201,business,legitimate,0,Low,,,FalseNegative
3642,business,legitimate,0,Low,,,FalseNegative
959,business,legitimate,0,Low,,,FalseNegative
3610,spam,legitimate,62,Medium,,,FalseNegative
760,spam,phishing,100,High,,,FalseNegative
2421,business,legitimate,0,Low,,,FalseNegative
2190,spam,phishing,80,High,,,FalseNegative
2293,business,legitimate,10,Low,,,FalseNegative
1011,spam,legitimate,53,Low,,,FalseNegative
1851,business,legitimate,0,Low,,,FalseNegative
1427,business,legitimate,0,Low,,,FalseNegative
2108,business,legitimate,4,Low,,,FalseNegative
4333,business,legitimate,0,Low,,,FalseNegative
1065,business,legitimate,0,Low,,,FalseNegative
500,spam,phishing,91,High,,,FalseNegative
5131,business,legitimate,0,Low,,,FalseNegative
1609,business,legitimate,0,Low,,,FalseNegative
5026,business,legitimate,0,Low,,,FalseNegative
2464,business,legitimate,0,Low,,,FalseNegative
3107,business,legitimate,4,Low,,,FalseNegative
4821,business,legitimate,0,Low,,,FalseNegative
293,business,legitimate,4,Low,,,FalseNegative
963,spam,phishing,100,High,,,FalseNegative
706,business,phishing,100,High,,,FalseNegative
1723,business,legitimate,15,Low,,,FalseNegative
4779,business,legitimate,0,Low,,,FalseNegative
2561,business,legitimate,15,Low,,,FalseNegative
4813,business,legitimate,0,Low,,,FalseNegative
4721,spam,phishing,91,High,,,FalseNegative
4953,business,legitimate,0,Low,,,FalseNegative
4036,business,legitimate,0,Low,,,FalseNegative
4533,business,legitimate,0,Low,,,FalseNegative
1120,business,legitimate,0,Low,,,FalseNegative
805,business,legitimate,0,Low,,,FalseNegative
1747,business,legitimate,0,Low,,,FalseNegative
1486,business,legitimate,0,Low,,,FalseNegative
397,spam,legitimate,59,Low,,,FalseNegative
3267,business,legitimate,5,Low,,,FalseNegative
1615,business,legitimate,7,Low,,,FalseNegative
2132,business,legitimate,4,Low,,,FalseNegative
1376,business,legitimate,9,Low,,,FalseNegative
572,business,legitimate,0,Low,,,FalseNegative
1647,spam,phishing,100,High,,,FalseNegative
1179,spam,phishing,74,Medium,,,FalseNegative
1448,business,legitimate,0,Low,,,FalseNegative
4785,spam,legitimate,52,Low,,,FalseNegative
4899,spam,legitimate,63,Medium,,,FalseNegative
543,business,legitimate,6,Low,,,FalseNegative
467,business,legitimate,0,Low,,,FalseNegative
3206,business,legitimate,31,Low,,,FalseNegative
4866,spam,legitimate,67,Medium,,,FalseNegative
274,spam,phishing,100,High,,,FalseNegative
3495,spam,phishing,100,High,,,FalseNegative
575,business,legitimate,64,Medium,,,FalseNegative
1650,business,legitimate,40,Low,,,FalseNegative
2451,business,legitimate,0,Low,,,FalseNegative
4098,spam,phishing,100,High,,,FalseNegative
2176,business,legitimate,0,Low,,,FalseNegative
3140,business,legitimate,0,Low,,,FalseNegative
2968,business,legitimate,17,Low,,,FalseNegative
2002,business,legitimate,0,Low,,,FalseNegative
1394,business,legitimate,5,Low,,,FalseNegative
1241,business,legitimate,0,Low,,,FalseNegative
2260,business,legitimate,0,Low,,,FalseNegative
1462,business,legitimate,0,Low,,,FalseNegative
4189,business,legitimate,0,Low,,,FalseNegative
3447,spam,phishing,96,High,,,FalseNegative
4648,business,legitimate,27,Low,,,FalseNegative
2513,business,legitimate,33,Low,,,FalseNegative
2270,business,legitimate,0,Low,,,FalseNegative
1200,business,legitimate,4,Low,,,FalseNegative
1783,business,legitimate,0,Low,,,FalseNegative
795,business,legitimate,4,Low,,,FalseNegative
3182,spam,phishing,96,High,,,FalseNegative
4480,spam,legitimate,61,Medium,,,FalseNegative
4807,business,legitimate,0,Low,,,FalseNegative
2653,business,legitimate,4,Low,,,FalseNegative
4449,business,legitimate,0,Low,,,FalseNegative
2901,business,legitimate,0,Low,,,FalseNegative
659,business,legitimate,21,Low,,,FalseNegative
910,business,legitimate,0,Low,,,FalseNegative
1411,spam,phishing,100,High,,,FalseNegative
4438,business,legitimate,0,Low,,,FalseNegative
1490,business,legitimate,8,Low,,,FalseNegative
2100,business,legitimate,0,Low,,,FalseNegative
2332,spam,phishing,87,High,,,FalseNegative
927,business,legitimate,0,Low,,,FalseNegative
1750,spam,phishing,75,Medium,,,FalseNegative
4796,business,legitimate,0,Low,,,FalseNegative
4355,business,legitimate,0,Low,,,FalseNegative
2733,business,legitimate,0,Low,,,FalseNegative
3984,business,legitimate,4,Low,,,FalseNegative
223,spam,legitimate,60,Medium,,,FalseNegative
810,business,legitimate,0,Low,,,FalseNegative
4349,business,legitimate,0,Low,,,FalseNegative
779,spam,phishing,96,High,,,FalseNegative
3229,spam,phishing,100,High,,,FalseNegative
925,business,legitimate,17,Low,,,FalseNegative
3925,business,legitimate,0,Low,,,FalseNegative
992,business,legitimate,0,Low,,,FalseNegative
4441,business,legitimate,0,Low,,,FalseNegative
5024,business,phishing,83,High,,,FalseNegative
3041,business,legitimate,5,Low,,,FalseNegative
4916,business,legitimate,0,Low,,,FalseNegative
4588,spam,legitimate,47,Low,,,FalseNegative
279,business,legitimate,0,Low,,,FalseNegative
314,spam,phishing,93,High,,,FalseNegative
3722,business,legitimate,0,Low,,,FalseNegative
188,business,legitimate,0,Low,,,FalseNegative
3904,business,legitimate,0,Low,,,FalseNegative
4082,spam,phishing,81,High,,,FalseNegative
3459,spam,legitimate,60,Medium,,,FalseNegative
1975,spam,phishing,100,High,,,FalseNegative
1608,business,legitimate,4,Low,,,FalseNegative
482,spam,phishing,96,High,,,FalseNegative
479,business,legitimate,17,Low,,,FalseNegative
2884,business,legitimate,0,Low,,,FalseNegative
4340,business,legitimate,5,Low,,,FalseNegative
3170,business,phishing,71,Medium,,,FalseNegative
302,business,legitimate,0,Low,,,FalseNegative
1038,business,legitimate,0,Low,,,FalseNegative
2048,business,legitimate,15,Low,,,FalseNegative
4164,business,legitimate,0,Low,,,FalseNegative
3809,spam,legitimate,43,Low,,,FalseNegative
2543,business,legitimate,0,Low,,,FalseNegative
1824,spam,phishing,100,High,,,FalseNegative
2077,business,legitimate,59,Low,,,FalseNegative
1352,spam,legitimate,8,Low,,,FalseNegative
2486,business,legitimate,0,Low,,,FalseNegative
4893,spam,phishing,81,High,,,FalseNegative
3967,business,legitimate,0,Low,,,FalseNegative
1062,business,legitimate,0,Low,,,FalseNegative
2914,spam,phishing,100,High,,,FalseNegative
1423,spam,legitimate,56,Low,,,FalseNegative
5102,business,legitimate,0,Low,,,FalseNegative
1135,business,legitimate,9,Low,,,FalseNegative
3623,spam,phishing,100,High,,,FalseNegative
4773,spam,phishing,100,High,,,FalseNegative
4375,spam,legitimate,43,Low,,,FalseNegative
1412,business,legitimate,0,Low,,,FalseNegative
1880,business,legitimate,0,Low,,,FalseNegative
2346,spam,phishing,100,High,,,FalseNegative
4068,business,legitimate,0,Low,,,FalseNegative
1572,business,legitimate,0,Low,,,FalseNegative
2054,business,legitimate,0,Low,,,FalseNegative
2917,business,legitimate,0,Low,,,FalseNegative
2485,spam,phishing,88,High,,,FalseNegative
2336,spam,phishing,100,High,,,FalseNegative
1343,business,legitimate,0,Low,,,FalseNegative
3090,business,legitimate,0,Low,,,FalseNegative
1095,spam,phishing,100,High,,,FalseNegative
2962,business,legitimate,0,Low,,,FalseNegative
